esptool.exe --chip esp32-s2 --port "COM4" --baud "921600" --before default_reset --after hard_reset write_flash 0x0 "firmware_v2.33.bin"...



esptool.exe --chip esp32-s2 --port "COM5" write_flash 0x0 "firmware_v2.33.bin"




esptool.exe --chip esp32s2 --port "COM5" --baud 921600 --before default_reset --after hard_reset write_flash -z --flash_mode dio --flash_freq 80m --flash_size 4MB 0x1000 "C:\Data\Projects\2023-10-05 SHARP MEMORY LCD\Git\DRM_Watch_v3\Firmware\DRM Watch 3\.pio\build\lolin_s2_mini\bootloader.bin" 0x8000 "C:\Data\Projects\2023-10-05 SHARP MEMORY LCD\Git\DRM_Watch_v3\Firmware\DRM Watch 3\.pio\build\lolin_s2_mini\partitions.bin" 0xe000 "C:\Users\Dr. Failov\.platformio\packages\framework-arduinoespressif32\tools\partitions\boot_app0.bin" 0x10000 .pio\build\lolin_s2_mini\firmware.bin

---------- WORKING ------------
esptool.exe --chip esp32s2 --port "COM5" --baud 921600 --before default_reset --after hard_reset write_flash -z --flash_mode dio --flash_freq 80m --flash_size 4MB 0x1000 "bootloader.bin" 0x8000 "partitions.bin" 0xe000 "boot_app0.bin" 0x10000 "firmware.bin"
---------- WORKING ------------


Executing task in folder DRM Watch 3: C:\Users\Dr. Failov\.platformio\penv\Scripts\platformio.exe run --verbose --target upload --environment lolin_s2_mini 

Processing lolin_s2_mini (platform: espressif32; board: lolin_s2_mini; framework: arduino)
-------------------------------------------------------------------------------------------------------------
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/lolin_s2_mini.html
PLATFORM: Espressif 32 (6.7.0) > WEMOS LOLIN S2 Mini
HARDWARE: ESP32S2 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20016.0 (2.0.16) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - tool-mkfatfs @ 2.0.1 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s2 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 37 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESP32Time @ 2.0.4 (License: Unknown, Path: C:\Data\Projects\2023-10-05 SHARP MEMORY LCD\Git\DRM_Watch_v3\Firmware\DRM Watch 3\lib\ESP32Time)
|-- SPI @ 2.0.0 (License: Unknown, Path: C:\Users\Dr. Failov\.platformio\packages\framework-arduinoespressif32\libraries\SPI)
|-- Wire @ 2.0.0 (License: Unknown, Path: C:\Users\Dr. Failov\.platformio\packages\framework-arduinoespressif32\libraries\Wire)
|-- ToneESP32 @ 1.0.0 (License: Unknown, Path: C:\Data\Projects\2023-10-05 SHARP MEMORY LCD\Git\DRM_Watch_v3\Firmware\DRM Watch 3\lib\MyToneESP32-main)
|-- Preferences @ 2.0.0 (License: Unknown, Path: C:\Users\Dr. Failov\.platformio\packages\framework-arduinoespressif32\libraries\Preferences)
|-- U8g2 @ 2.34.22 (License: BSD-2-Clause, Path: C:\Data\Projects\2023-10-05 SHARP MEMORY LCD\Git\DRM_Watch_v3\Firmware\DRM Watch 3\lib\U8g2)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: C:\Users\Dr. Failov\.platformio\packages\framework-arduinoespressif32\libraries\SPI)
|   |-- Wire @ 2.0.0 (License: Unknown, Path: C:\Users\Dr. Failov\.platformio\packages\framework-arduinoespressif32\libraries\Wire)
|-- DS3231M @ 1.0.6 (License: Unknown, Path: C:\Data\Projects\2023-10-05 SHARP MEMORY LCD\Git\DRM_Watch_v3\Firmware\DRM Watch 3\lib\DS3231M-1.0.6-my)
|   |-- Wire @ 2.0.0 (License: Unknown, Path: C:\Users\Dr. Failov\.platformio\packages\framework-arduinoespressif32\libraries\Wire)
|-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\Dr. Failov\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
Building in release mode
<lambda>(["checkprogsize"], [".pio\build\lolin_s2_mini\firmware.elf"])
MethodWrapper(["checkprogsize"], [".pio\build\lolin_s2_mini\firmware.elf"])
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [==        ]  20.9% (used 68600 bytes from 327680 bytes)
Flash: [=======   ]  71.9% (used 942238 bytes from 1310720 bytes)
Writing at 0x0009b52a... (55 %)
Writing at 0x0009bf5b... (56 %)
Writing at 0x0009c937... (56 %)
Writing at 0x0009d275... (56 %)
Writing at 0x0009dbf8... (57 %)
Writing at 0x0009e674... (57 %)
Writing at 0x0009f048... (57 %)
Writing at 0x0009fa56... (58 %)
Writing at 0x000a0437... (58 %)
Writing at 0x000a0f8a... (59 %)
Writing at 0x000a197d... (59 %)
Writing at 0x000a23e2... (59 %)
Writing at 0x000a2f00... (60 %)
Writing at 0x000a38ec... (60 %)
Writing at 0x000a488a... (60 %)
Writing at 0x000a53ea... (61 %)
Writing at 0x000a5e43... (61 %)
Writing at 0x000a69cb... (61 %)
Writing at 0x000a7439... (62 %)
Writing at 0x000a7f3e... (62 %)
Writing at 0x000a89cf... (62 %)
Writing at 0x000a9350... (63 %)
Writing at 0x000a9c61... (63 %)
Writing at 0x000aa688... (63 %)
Writing at 0x000ab012... (64 %)
Writing at 0x000ab9a5... (64 %)
Writing at 0x000ac36d... (64 %)
Writing at 0x000acd5c... (65 %)
Writing at 0x000ad6e5... (65 %)
Writing at 0x000ae133... (65 %)
Writing at 0x000aeb65... (66 %)
Writing at 0x000af47d... (66 %)
Writing at 0x000afed8... (67 %)
Writing at 0x000b08f5... (67 %)
Writing at 0x000b12d3... (67 %)
Writing at 0x000b1cba... (68 %)
Writing at 0x000b27ba... (68 %)
Writing at 0x000b3249... (68 %)
Writing at 0x000b3c42... (69 %)
Writing at 0x000b4622... (69 %)
Writing at 0x000b4f1b... (69 %)
Writing at 0x000b5971... (70 %)
Writing at 0x000b635e... (70 %)
Writing at 0x000b6d47... (70 %)
Writing at 0x000b76e5... (71 %)
Writing at 0x000b80d5... (71 %)
Writing at 0x000b8c25... (71 %)
Writing at 0x000b9672... (72 %)
Writing at 0x000ba0cd... (72 %)
Writing at 0x000baa32... (72 %)
Writing at 0x000bb4fc... (73 %)
Writing at 0x000bc124... (73 %)
Writing at 0x000bcb47... (73 %)
Writing at 0x000bd57e... (74 %)
Writing at 0x000bdf63... (74 %)
Writing at 0x000be9ac... (75 %)
Writing at 0x000bf3fc... (75 %)
Writing at 0x000bfe79... (75 %)
Writing at 0x000c092e... (76 %)
Writing at 0x000c1399... (76 %)
Writing at 0x000c1e96... (76 %)
Writing at 0x000c2906... (77 %)
Writing at 0x000c33b7... (77 %)
Writing at 0x000c3d9d... (77 %)
Writing at 0x000c487a... (78 %)
Writing at 0x000c52ea... (78 %)
Writing at 0x000c5dbf... (78 %)
Writing at 0x000c6ab8... (79 %)
Writing at 0x000c77a0... (79 %)
Writing at 0x000c83b2... (79 %)
Writing at 0x000c8ef1... (80 %)
Writing at 0x000c9907... (80 %)
Writing at 0x000ca389... (80 %)
Writing at 0x000caf38... (81 %)
Writing at 0x000cb99f... (81 %)
Writing at 0x000cc3f9... (81 %)
Writing at 0x000cce68... (82 %)
Writing at 0x000cd87b... (82 %)
Writing at 0x000ce34a... (82 %)
Writing at 0x000cef83... (83 %)
Writing at 0x000cf9a5... (83 %)
Writing at 0x000d0606... (84 %)
Writing at 0x000d10b3... (84 %)
Writing at 0x000d1b6e... (84 %)
Writing at 0x000d2574... (85 %)
Writing at 0x000d300b... (85 %)
Writing at 0x000d39ce... (85 %)
Writing at 0x000d447e... (86 %)
Writing at 0x000d5074... (86 %)
Writing at 0x000d65b3... (86 %)
Writing at 0x000d719e... (87 %)
Writing at 0x000d8766... (87 %)
Writing at 0x000dab94... (87 %)
Writing at 0x000db52d... (88 %)
Writing at 0x000dbf27... (88 %)
Writing at 0x000dc8d8... (88 %)
Writing at 0x000dd7b2... (89 %)
Writing at 0x000dee66... (89 %)
Writing at 0x000df977... (89 %)
Writing at 0x000e0842... (90 %)
Writing at 0x000e1a23... (90 %)
Writing at 0x000e3c3f... (90 %)
Writing at 0x000e487a... (91 %)
Writing at 0x000e5662... (91 %)
Writing at 0x000e6261... (92 %)
Writing at 0x000e6b07... (92 %)
Writing at 0x000e74c8... (92 %)
Writing at 0x000e7e6b... (93 %)
Writing at 0x000e88cd... (93 %)
Writing at 0x000e9224... (93 %)
Writing at 0x000e9bc3... (94 %)
Writing at 0x000ea605... (94 %)
Writing at 0x000eaf88... (94 %)
Writing at 0x000eb9dd... (95 %)
Writing at 0x000ec498... (95 %)
Writing at 0x000ecf17... (95 %)
Writing at 0x000edb76... (96 %)
Writing at 0x000ee7c0... (96 %)
Writing at 0x000ef1f1... (96 %)
Writing at 0x000efc21... (97 %)
Writing at 0x000f0624... (97 %)
Writing at 0x000f112a... (97 %)
Writing at 0x000f1c19... (98 %)
Writing at 0x000f26e8... (98 %)
Writing at 0x000f349c... (98 %)
Writing at 0x000f4282... (99 %)
Writing at 0x000f4c80... (99 %)
Writing at 0x000f5731... (100 %)
Wrote 945808 bytes (589596 compressed) at 0x00010000 in 19.3 seconds (effective 392.5 kbit/s)...
Hash of data verified.

Leaving...
WARNING: ESP32-S2FNR2 (revision v1.0) chip was placed into download mode using GPIO0.
esptool.py can not exit the download mode over USB. To run the app, reset the chip manually.
To suppress this note, set --after option to 'no_reset'.
*** [upload] Error 1
======================================== [FAILED] Took 40.97 seconds ========================================

 *  The terminal process "C:\Users\Dr. Failov\.platformio\penv\Scripts\platformio.exe 'run', '--verbose', '--target', 'upload', '--environment', 'lolin_s2_mini'" terminated with exit code: 1. 
 *  Terminal will be reused by tasks, press any key to close it. 
